Id,Soil_Types
8592,10
8593,10
8594,10
8595,10
8596,38
8597,13
8598,21
8599,32
8600,32
8601,23
8602,26
8603,13
8604,13
8605,17
8606,13
8607,10
8608,10
8609,10
8610,32
8611,33
8612,33
8613,17
8614,13
8615,13
8616,13
8617,10
8618,10
8619,13
8620,13
8621,13
8622,23
8623,21
8624,21
8625,38
8626,38
8627,32
8628,32
8629,32
8630,33
8631,33
8632,38
8633,13
8634,23
8635,23
8636,23
8637,23
8638,21
8639,31
8640,33
8641,4
8642,4
8643,17
8644,24
8645,32
8646,38
8647,23
8648,31
8649,17
8650,17
8651,17
8652,26
8653,17
8654,17
8655,17
8656,24
8657,10
8658,10
8659,13
8660,13
8661,13
8662,13
8663,13
8664,21
8665,31
8666,17
8667,17
8668,17
8669,13
8670,10
8671,13
8672,13
8673,23
8674,32
8675,32
8676,17
8677,26
8678,17
8679,4
8680,17
8681,24
8682,10
8683,32
8684,32
8685,33
8686,32
8687,31
8688,33
8689,17
8690,17
8691,13
8692,13
8693,10
8694,10
8695,10
8696,38
8697,22
8698,23
8699,32
8700,32
8701,26
8702,17
8703,4
8704,10
8705,10
8706,38
8707,32
8708,23
8709,33
8710,33
8711,26
8712,17
8713,13
8714,13
8715,17
8716,17
8717,24
8718,22
8719,26
8720,13
8721,4
8722,10
8723,10
8724,10
8725,32
8726,23
8727,32
8728,38
8729,32
8730,23
8731,33
8732,13
8733,4
8734,10
8735,10
8736,10
8737,22
8738,38
8739,33
8740,26
8741,26
8742,13
8743,10
8744,10
8745,10
8746,10
8747,10
8748,10
8749,32
8750,17
8751,13
8752,13
8753,13
8754,10
8755,10
8756,10
8757,31
8758,32
8759,33
8760,33
8761,33
8762,17
8763,13
8764,10
8765,10
8766,22
8767,32
8768,32
8769,24
8770,32
8771,33
8772,32
8773,32
8774,33
8775,10
8776,10
8777,10
8778,31
8779,32
8780,33
8781,10
8782,10
8783,22
8784,32
8785,32
8786,10
8787,17
8788,10
8789,10
8790,10
8791,10
8792,32
8793,33
8794,10
8795,32
8796,23
8797,31
8798,32
8799,33
8800,10
8801,10
8802,10
8803,10
8804,32
8805,22
8806,32
8807,33
8808,33
8809,10
8810,10
8811,10
8812,33
8813,23
8814,38
8815,24
8816,33
8817,17
8818,17
8819,10
8820,10
8821,23
8822,38
8823,33
8824,33
8825,10
8826,38
8827,13
8828,32
8829,38
8830,22
8831,33
8832,11
8833,11
8834,11
8835,38
8836,23
8837,33
8838,33
8839,11
8840,33
8841,32
8842,31
8843,32
8844,32
8845,32
8846,33
8847,17
8848,17
8849,11
8850,11
8851,32
8852,23
8853,17
8854,11
8855,11
8856,32
8857,38
8858,33
8859,11
8860,11
8861,11
8862,11
8863,23
8864,32
8865,23
8866,23
8867,31
8868,23
8869,17
8870,32
8871,32
8872,17
8873,17
8874,13
8875,32
8876,11
8877,11
8878,33
8879,32
8880,11
8881,17
8882,32
8883,32
8884,23
8885,33
8886,32
8887,33
8888,23
8889,33
8890,32
8891,31
8892,11
8893,23
8894,32
8895,32
8896,32
8897,17
8898,32
8899,33
8900,38
8901,38
8902,31
8903,17
8904,32
8905,32
8906,32
8907,32
8908,31
8909,16
8910,22
8911,17
8912,17
8913,17
8914,13
8915,13
8916,33
8917,32
8918,23
8919,38
8920,23
8921,32
8922,23
8923,38
8924,38
8925,22
8926,22
8927,32
8928,38
8929,33
8930,38
8931,22
8932,23
8933,13
8934,22
8935,32
8936,38
8937,13
8938,13
8939,22
8940,31
8941,23
8942,33
8943,33
8944,33
8945,38
8946,23
8947,38
8948,33
8949,13
8950,38
8951,32
8952,33
8953,38
8954,32
8955,38
8956,23
8957,23
8958,23
8959,22
8960,32
8961,22
8962,32
8963,31
8964,24
8965,24
8966,33
8967,24
8968,22
8969,23
8970,24
8971,33
8972,13
8973,23
8974,33
8975,33
8976,23
8977,32
8978,23
8979,24
8980,22
8981,24
8982,23
8983,22
8984,24
8985,38
8986,13
8987,24
8988,32
8989,32
8990,32
8991,23
8992,23
8993,33
8994,31
8995,13
8996,33
8997,24
8998,31
8999,38
9000,33
9001,24
9002,23
9003,31
9004,24
9005,33
9006,31
9007,32
9008,32
9009,23
9010,23
9011,33
9012,13
9013,24
9014,32
9015,23
9016,23
9017,22
9018,24
9019,32
9020,39
9021,39
9022,33
9023,33
9024,13
9025,32
9026,39
9027,40
9028,23
9029,32
9030,32
9031,23
9032,39
9033,23
9034,31
9035,31
9036,31
9037,38
9038,38
9039,38
9040,38
9041,38
9042,40
9043,39
9044,33
9045,31
9046,40
9047,38
9048,23
9049,13
9050,32
9051,32
9052,32
9053,40
9054,39
9055,33
9056,31
9057,23
9058,32
9059,32
9060,32
9061,39
9062,33
9063,33
9064,31
9065,31
9066,40
9067,40
9068,32
9069,33
9070,32
9071,23
9072,23
9073,38
9074,39
9075,39
9076,33
9077,33
9078,23
9079,31
9080,32
9081,23
9082,32
9083,38
9084,39
9085,39
9086,33
9087,40
9088,22
9089,23
9090,38
9091,40
9092,39
9093,33
9094,22
9095,24
9096,33
9097,33
9098,22
9099,13
9100,38
9101,38
9102,33
9103,22
9104,22
9105,23
9106,38
9107,39
9108,22
9109,22
9110,23
9111,38
9112,33
9113,31
9114,40
9115,38
9116,22
9117,23
9118,23
9119,38
9120,23
9121,40
9122,38
9123,38
9124,13
9125,33
9126,24
9127,40
9128,38
9129,22
9130,33
9131,23
9132,24
9133,33
9134,23
9135,40
9136,23
9137,22
9138,23
9139,32
9140,40
9141,38
9142,38
9143,33
9144,13
9145,13
9146,38
9147,33
9148,38
9149,38
9150,38
9151,38
9152,22
9153,33
9154,23
9155,33
9156,23
9157,40
9158,38
9159,38
9160,22
9161,22
9162,32
9163,33
9164,33
9165,40
9166,38
9167,38
9168,38
9169,22
9170,38
9171,33
9172,33
9173,32
9174,38
9175,38
9176,38
9177,23
9178,22
9179,32
9180,32
9181,13
9182,23
9183,33
9184,24
9185,32
9186,32
9187,39
9188,23
9189,32
9190,33
9191,33
9192,40
9193,39
9194,32
9195,39
9196,38
9197,38
9198,38
9199,38
9200,38
9201,23
9202,32
9203,32
9204,33
9205,40
9206,40
9207,32
9208,39
9209,31
9210,40
9211,32
9212,33
9213,33
9214,40
9215,40
9216,40
9217,40
9218,32
9219,32
9220,40
9221,39
9222,38
9223,38
9224,23
9225,23
9226,38
9227,33
9228,32
9229,38
9230,38
9231,38
9232,38
9233,23
9234,40
9235,40
9236,40
9237,40
9238,31
9239,38
9240,38
9241,38
9242,23
9243,38
9244,40
9245,23
9246,22
9247,40
9248,40
9249,40
9250,32
9251,39
9252,38
9253,22
9254,32
9255,40
9256,40
9257,40
9258,32
9259,39
9260,39
9261,39
9262,39
9263,33
9264,40
9265,39
9266,38
9267,22
9268,13
9269,23
9270,40
9271,23
9272,23
9273,23
9274,23
9275,40
9276,40
9277,32
9278,24
9279,40
9280,39
9281,30
9282,22
9283,32
9284,23
9285,31
9286,33
9287,33
9288,33
9289,33
9290,33
9291,23
9292,23
9293,40
9294,40
9295,40
9296,39
9297,23
9298,22
9299,32
9300,13
9301,23
9302,33
9303,33
9304,33
9305,35
9306,23
9307,23
9308,40
9309,23
9310,32
9311,33
9312,33
9313,33
9314,35
9315,23
9316,40
9317,40
9318,40
9319,33
9320,23
9321,22
9322,32
9323,32
9324,38
9325,38
9326,33
9327,33
9328,35
9329,23
9330,40
9331,40
9332,40
9333,40
9334,40
9335,31
9336,32
9337,22
9338,23
9339,23
9340,23
9341,23
9342,32
9343,38
9344,38
9345,38
9346,33
9347,40
9348,40
9349,23
9350,38
9351,33
9352,33
9353,33
9354,33
9355,33
9356,35
9357,40
9358,40
9359,40
9360,22
9361,23
9362,32
9363,32
9364,38
9365,40
9366,23
9367,23
9368,40
9369,40
9370,32
9371,35
9372,23
9373,39
9374,40
9375,22
9376,38
9377,40
9378,23
9379,39
9380,39
9381,40
9382,40
9383,40
9384,40
9385,31
9386,39
9387,22
9388,23
9389,23
9390,33
9391,38
9392,38
9393,33
9394,35
9395,23
9396,23
9397,39
9398,39
9399,39
9400,39
9401,23
9402,35
9403,39
9404,39
9405,39
9406,39
9407,39
9408,23
9409,38
9410,33
9411,35
9412,35
9413,39
9414,39
9415,32
9416,39
9417,23
9418,39
9419,32
9420,32
9421,38
9422,39
9423,39
9424,23
9425,31
9426,39
9427,38
9428,33
9429,35
9430,39
9431,24
9432,31
9433,32
9434,38
9435,40
9436,39
9437,23
9438,30
9439,23
9440,38
9441,39
9442,40
9443,23
9444,23
9445,24
9446,38
9447,38
9448,24
9449,23
9450,24
9451,23
9452,40
9453,40
9454,39
9455,24
9456,38
9457,24
9458,24
9459,31
9460,32
9461,33
9462,33
9463,40
9464,23
9465,38
9466,23
9467,23
9468,32
9469,32
9470,33
9471,35
9472,40
9473,39
9474,39
9475,24
9476,38
9477,40
9478,38
9479,23
9480,33
9481,39
9482,38
9483,31
9484,33
9485,38
9486,39
9487,39
9488,38
9489,40
9490,29
9491,23
9492,32
9493,38
9494,38
9495,40
9496,39
9497,38
9498,38
9499,40
9500,24
9501,29
9502,29
9503,30
9504,30
9505,30
9506,31
9507,38
9508,39
9509,23
9510,40
9511,38
9512,38
9513,24
9514,38
9515,38
9516,24
9517,33
9518,32
9519,31
9520,23
9521,38
9522,38
9523,39
9524,39
9525,39
9526,39
9527,23
9528,23
9529,23
9530,23
9531,32
9532,38
9533,39
9534,39
9535,39
9536,24
9537,38
9538,33
9539,31
9540,38
9541,38
9542,38
9543,38
9544,39
9545,39
9546,40
9547,31
9548,23
9549,38
9550,38
9551,39
9552,23
9553,24
9554,24
9555,38
9556,23
9557,23
9558,32
9559,38
9560,38
9561,38
9562,39
9563,24
9564,32
9565,31
9566,38
9567,39
9568,32
9569,38
9570,38
9571,38
9572,38
9573,40
9574,13
9575,23
9576,38
9577,38
9578,38
9579,23
9580,24
9581,31
9582,38
9583,38
9584,32
9585,38
9586,38
9587,38
9588,38
9589,22
9590,32
9591,32
9592,38
9593,38
9594,38
9595,22
9596,31
9597,31
9598,32
9599,38
9600,38
9601,38
9602,38
9603,24
9604,23
9605,38
9606,38
9607,38
9608,38
9609,40
9610,32
9611,38
9612,35
9613,40
9614,40
9615,40
9616,29
9617,23
9618,24
9619,32
9620,40
9621,22
9622,23
9623,31
9624,23
9625,32
9626,39
9627,39
9628,23
9629,39
9630,39
9631,40
9632,33
9633,39
9634,23
9635,40
9636,40
9637,22
9638,22
9639,23
9640,22
9641,24
9642,38
9643,39
9644,40
9645,23
9646,40
9647,40
9648,33
9649,40
9650,29
9651,23
9652,31
9653,40
9654,40
9655,40
9656,40
9657,23
9658,13
9659,39
9660,40
9661,40
9662,31
9663,40
9664,40
9665,38
9666,39
9667,40
9668,40
9669,40
9670,29
9671,29
9672,22
9673,19
9674,39
9675,39
9676,23
9677,39
9678,39
9679,40
9680,40
9681,40
9682,22
9683,24
9684,31
9685,23
9686,23
9687,39
9688,40
9689,23
9690,23
9691,38
9692,40
9693,40
9694,23
9695,22
9696,31
9697,39
9698,40
9699,40
9700,24
9701,24
9702,23
9703,31
9704,40
9705,40
9706,32
9707,31
9708,31
9709,40
9710,40
9711,40
9712,40
9713,40
9714,40
9715,40
9716,32
9717,40
9718,40
9719,40
9720,39
9721,27
9722,22
9723,22
9724,40
9725,40
9726,24
9727,40
9728,40
9729,39
9730,33
9731,33
9732,39
9733,40
9734,19
9735,33
9736,22
9737,31
9738,33
9739,27
9740,33
9741,29
9742,39
9743,39
9744,22
9745,31
9746,40
9747,40
9748,39
9749,22
9750,23
9751,32
9752,33
9753,40
9754,39
9755,39
9756,32
9757,40
9758,39
9759,31
9760,32
9761,22
9762,33
9763,40
9764,39
9765,39
9766,13
9767,22
9768,22
9769,31
9770,40
9771,40
9772,39
9773,39
9774,24
9775,39
9776,39
9777,39
9778,39
9779,24
9780,39
9781,40
9782,40
9783,39
9784,39
9785,27
9786,27
9787,39
9788,39
9789,39
9790,39
9791,33
9792,33
9793,33
9794,22
9795,40
9796,39
9797,39
9798,39
9799,40
9800,39
9801,39
9802,39
9803,39
9804,32
9805,23
9806,32
9807,27
9808,39
9809,39
9810,33
9811,20
9812,22
9813,27
9814,39
9815,35
9816,23
9817,32
9818,23
9819,40
9820,39
9821,33
9822,33
9823,23
9824,23
9825,22
9826,22
9827,27
9828,35
9829,23
9830,23
9831,23
9832,35
9833,35
9834,35
9835,22
9836,33
9837,23
9838,33
9839,23
9840,39
9841,35
9842,35
9843,24
9844,32
9845,31
9846,35
9847,39
9848,33
9849,24
9850,27
9851,35
9852,35
9853,35
9854,39
9855,31
9856,32
9857,32
9858,35
9859,35
9860,39
9861,39
9862,35
9863,39
9864,24
9865,33
9866,33
9867,35
9868,35
9869,35
9870,39
9871,39
9872,35
9873,39
9874,39
9875,24
9876,23
9877,24
9878,35
9879,39
9880,24
9881,32
9882,24
9883,24
9884,33
9885,31
9886,39
9887,39
9888,39
9889,35
9890,39
9891,33
9892,32
9893,33
9894,32
9895,22
9896,33
9897,33
9898,35
9899,35
9900,35
9901,39
9902,39
9903,22
9904,33
9905,35
9906,35
9907,39
9908,39
9909,32
9910,33
9911,35
9912,35
9913,35
9914,39
9915,39
9916,22
9917,20
9918,32
9919,24
9920,23
9921,22
9922,22
9923,35
9924,39
9925,22
9926,24
9927,32
9928,33
9929,33
9930,33
9931,35
9932,35
9933,22
9934,31
9935,33
9936,33
9937,35
9938,35
9939,35
9940,39
9941,39
9942,22
9943,33
9944,24
9945,32
9946,32
9947,33
9948,33
9949,33
9950,23
9951,35
9952,35
9953,39
9954,33
9955,33
9956,32
9957,33
9958,33
9959,33
9960,35
9961,39
9962,32
9963,33
9964,23
9965,33
9966,33
9967,33
9968,35
9969,39
9970,39
9971,39
9972,39
9973,33
9974,31
9975,39
9976,39
9977,39
9978,33
9979,40
9980,33
9981,33
9982,33
9983,35
9984,39
9985,39
9986,39
9987,39
9988,23
9989,31
9990,32
9991,33
9992,39
9993,39
9994,24
9995,22
9996,33
9997,33
9998,23
9999,23
10000,33
10001,35
10002,35
10003,39
10004,40
10005,40
10006,39
10007,29
10008,23
10009,32
10010,33
10011,22
10012,33
10013,33
10014,40
10015,39
10016,39
10017,39
10018,39
10019,33
10020,40
10021,40
10022,40
10023,39
10024,31
10025,31
10026,24
10027,33
10028,39
10029,24
10030,33
10031,33
10032,33
10033,23
10034,13
10035,33
10036,33
10037,40
10038,39
10039,33
10040,24
10041,33
10042,33
10043,33
10044,33
10045,32
10046,40
10047,39
10048,40
10049,31
10050,31
10051,31
10052,24
10053,22
10054,32
10055,39
10056,24
10057,32
10058,33
10059,33
10060,33
10061,13
10062,33
10063,40
10064,40
10065,39
10066,24
10067,33
10068,33
10069,33
10070,33
10071,23
10072,40
10073,40
10074,39
10075,39
10076,39
10077,39
10078,40
10079,24
10080,33
10081,33
10082,33
10083,23
10084,33
10085,40
10086,24
10087,31
10088,39
10089,22
10090,33
10091,40
10092,39
10093,33
10094,23
10095,23
10096,22
10097,33
10098,40
10099,39
10100,39
10101,39
10102,24
10103,39
10104,33
10105,13
10106,22
10107,32
10108,31
10109,13
10110,40
10111,40
10112,40
10113,39
10114,39
10115,39
10116,24
10117,32
10118,33
10119,22
10120,22
10121,32
10122,39
10123,24
10124,31
10125,39
10126,24
10127,23
10128,40
10129,33
10130,32
10131,40
10132,33
10133,33
10134,40
10135,40
10136,39
10137,24
10138,33
10139,22
10140,23
10141,40
10142,40
10143,39
10144,39
10145,33
10146,22
10147,23
10148,38
10149,39
10150,33
10151,24
10152,22
10153,22
10154,23
10155,40
10156,39
10157,39
10158,33
10159,33
10160,23
10161,23
10162,38
10163,39
10164,39
10165,33
10166,23
10167,22
10168,38
10169,38
10170,39
10171,39
10172,39
10173,39
10174,38
10175,38
10176,23
10177,32
10178,32
10179,40
10180,22
10181,33
10182,33
10183,33
10184,38
10185,38
10186,38
10187,31
10188,31
10189,39
10190,40
10191,39
10192,24
10193,33
10194,33
10195,24
10196,32
10197,39
10198,33
10199,33
10200,33
10201,38
10202,38
10203,31
10204,23
10205,40
10206,33
10207,39
10208,33
10209,13
10210,22
10211,38
10212,33
10213,33
10214,39
10215,22
10216,38
10217,38
10218,38
10219,22
10220,33
10221,31
10222,31
10223,31
10224,33
10225,20
10226,22
10227,32
10228,33
10229,23
10230,33
10231,33
10232,33
10233,38
10234,38
10235,40
10236,32
10237,23
10238,24
10239,22
10240,38
10241,40
10242,23
10243,32
10244,33
10245,38
10246,31
10247,23
10248,33
10249,24
10250,38
10251,40
10252,32
10253,33
10254,33
10255,33
10256,23
10257,23
10258,23
10259,13
10260,39
10261,13
10262,22
10263,40
10264,38
10265,22
10266,38
10267,38
10268,33
10269,20
10270,33
10271,22
10272,22
10273,23
10274,40
10275,40
10276,33
10277,23
10278,27
10279,38
10280,33
10281,33
10282,39
10283,39
10284,32
10285,24
10286,38
10287,38
10288,33
10289,33
10290,33
10291,39
10292,39
10293,27
10294,27
10295,40
10296,38
10297,38
10298,40
10299,40
10300,40
10301,38
10302,40
10303,32
10304,27
10305,22
10306,38
10307,40
10308,32
10309,40
10310,40
10311,22
10312,22
10313,38
10314,40
10315,40
10316,33
10317,23
10318,24
10319,38
10320,38
10321,40
10322,24
10323,23
10324,20
10325,40
10326,40
10327,40
10328,33
10329,40
10330,38
10331,38
10332,24
10333,24
10334,22
10335,39
10336,38
10337,38
10338,40
10339,40
10340,40
10341,24
10342,22
10343,24
10344,40
10345,33
10346,23
10347,22
10348,40
10349,40
10350,40
10351,40
10352,24
10353,33
10354,23
10355,24
10356,22
10357,40
10358,40
10359,40
10360,40
10361,40
10362,40
10363,33
10364,33
10365,22
10366,24
10367,24
10368,22
10369,40
10370,23
10371,22
10372,22
10373,33
10374,24
10375,24
10376,22
10377,40
10378,24
10379,24
10380,24
10381,33
10382,22
10383,40
10384,40
10385,40
10386,23
10387,24
10388,40
10389,23
10390,22
10391,22
10392,38
10393,24
10394,24
10395,22
10396,40
10397,24
10398,24
10399,24
10400,39
10401,40
10402,23
10403,39
10404,22
10405,40
10406,24
10407,24
10408,23
10409,40
10410,38
10411,24
10412,40
10413,23
10414,20
10415,38
10416,33
10417,40
10418,33
10419,20
10420,22
10421,38
10422,38
10423,40
10424,39
10425,40
10426,38
10427,40
10428,23
10429,33
10430,23
10431,39
10432,40
10433,40
10434,39
10435,40
10436,40
10437,40
10438,33
10439,23
10440,23
10441,40
10442,40
10443,40
10444,39
10445,39
10446,40
10447,40
10448,40
10449,40
10450,33
10451,22
10452,39
10453,39
10454,39
10455,39
10456,23
10457,23
10458,39
10459,40
10460,24
10461,24
10462,39
10463,39
10464,38
10465,39
10466,40
10467,40
10468,40
10469,23
10470,39
10471,38
10472,39
10473,40
10474,40
10475,39
10476,39
10477,39
10478,38
10479,39
10480,40
10481,22
10482,39
10483,38
10484,40
10485,40
10486,40
10487,39
10488,39
10489,40
10490,40
10491,38
10492,39
10493,40
10494,40
10495,40
10496,39
10497,38
10498,39
10499,40
10500,40
10501,40
10502,32
10503,24
10504,39
10505,33
10506,39
10507,40
10508,38
10509,39
10510,23
10511,22
10512,39
10513,39
10514,39
10515,33
10516,39
10517,39
10518,40
10519,40
10520,23
10521,40
10522,32
10523,39
10524,33
10525,40
10526,40
10527,24
10528,40
10529,40
10530,40
10531,40
10532,40
10533,22
10534,40
10535,34
10536,40
10537,22
10538,40
10539,33
10540,34
10541,40
10542,40
10543,38
10544,33
10545,32
10546,34
10547,32
10548,40
10549,23
10550,32
10551,40
10552,40
10553,33
10554,24
10555,24
10556,33
10557,39
10558,40
10559,40
10560,38
10561,32
10562,39
10563,31
10564,38
10565,38
10566,23
10567,23
10568,23
10569,38
10570,33
10571,32
10572,32
10573,38
10574,38
10575,23
10576,33
10577,33
10578,33
10579,35
10580,23
10581,33
10582,23
10583,13
10584,13
10585,32
10586,13
10587,38
10588,13
10589,32
10590,13
10591,38
10592,13
10593,13
10594,32
10595,13
10596,32
10597,34
10598,33
10599,13
10600,38
10601,23
10602,38
10603,13
10604,32
10605,33
10606,25
10607,35
10608,33
10609,13
10610,35
10611,35
10612,19
10613,33
10614,32
10615,13
10616,13
10617,32
10618,32
10619,13
10620,13
10621,33
10622,22
10623,23
10624,22
10625,33
10626,22
10627,22
10628,33
10629,11
10630,22
10631,39
10632,2
10633,2
10634,11
10635,13
10636,11
10637,22
10638,10
10639,2
10640,2
10641,2
10642,2
10643,13
10644,2
10645,22
10646,20
10647,2
10648,2
10649,2
10650,2
10651,22
10652,2
10653,2
10654,2
10655,2
10656,3
10657,22
10658,2
10659,3
10660,3
10661,20
10662,2
10663,17
10664,17
10665,17
10666,17
10667,3
10668,3
10669,17
10670,17
10671,17
10672,17
10673,17
10674,17
10675,17
10676,17
10677,3
10678,34
10679,3
10680,17
10681,24
10682,22
10683,10
10684,2
10685,11
10686,11
10687,10
10688,10
10689,34
10690,10
10691,10
10692,3
10693,10
10694,11
10695,17
10696,17
10697,17
10698,10
10699,23
10700,24
10701,10
10702,23
10703,10
10704,23
10705,23
10706,10
10707,11
10708,24
10709,11
10710,10
10711,13
10712,11
10713,11
10714,10
10715,11
10716,11
10717,11
10718,11
10719,11
10720,11
10721,24
10722,11
10723,11
10724,4
10725,11
10726,11
10727,11
10728,14
10729,14
10730,10
10731,4
10732,33
10733,14
10734,33
10735,10
10736,4
10737,11
10738,11
10739,4
10740,2
10741,14
10742,2
10743,2
10744,14
10745,10
10746,10
10747,11
10748,3
10749,10
10750,11
10751,14
10752,2
10753,10
10754,14
10755,10
10756,10
10757,11
10758,10
10759,10
10760,32
10761,10
10762,10
10763,10
10764,10
10765,10
10766,10
10767,10
10768,10
10769,2
10770,11
10771,11
10772,10
10773,10
10774,10
10775,10
10776,10
10777,10
10778,14
10779,3
10780,10
10781,10
10782,10
10783,3
10784,11
10785,10
10786,10
10787,10
10788,3
10789,3
10790,3
10791,14
10792,11
10793,3
10794,3
10795,3
10796,14
10797,11
10798,11
10799,11
10800,3
10801,3
10802,11
10803,11
10804,3
10805,3
10806,3
10807,3
10808,4
10809,10
10810,10
10811,11
10812,3
10813,4
10814,11
10815,3
10816,3
10817,3
10818,3
10819,3
10820,11
10821,3
10822,3
10823,11
10824,3
10825,10
10826,3
10827,10
10828,3
10829,4
10830,11
10831,3
10832,3
10833,16
10834,10
10835,3
10836,4
10837,11
10838,4
10839,10
10840,10
10841,10
10842,16
10843,3
10844,3
10845,4
10846,10
10847,3
10848,4
10849,10
10850,10
10851,4
10852,10
10853,4
10854,4
10855,2
10856,10
10857,16
10858,4
10859,4
10860,4
10861,3
10862,4
10863,3
10864,3
10865,10
10866,4
10867,11
10868,3
10869,3
10870,4
10871,4
10872,2
10873,4
10874,4
10875,4
10876,10
10877,10
10878,4
10879,4
10880,4
10881,10
10882,10
10883,10
10884,4
10885,16
10886,16
10887,4
10888,10
10889,4
10890,4
10891,4
10892,4
10893,3
10894,2
10895,4
10896,3
10897,10
10898,10
10899,3
10900,3
10901,4
10902,10
10903,10
10904,4
10905,4
10906,4
10907,4
10908,3
10909,2
10910,2
10911,4
10912,4
10913,16
10914,3
10915,2
10916,3
10917,3
10918,10
10919,4
10920,2
10921,4
10922,10
10923,3
10924,3
10925,2
10926,10
10927,4
10928,10
10929,10
10930,4
10931,10
10932,10
10933,16
10934,4
10935,4
10936,2
10937,4
10938,10
10939,4
10940,4
10941,2
10942,2
10943,4
10944,4
10945,4
10946,4
10947,4
10948,2
10949,4
10950,4
10951,4
10952,4
10953,2
10954,4
10955,4
10956,4
10957,10
10958,4
10959,2
10960,2
10961,11
10962,4
10963,2
10964,2
10965,2
10966,10
10967,3
10968,2
10969,4
10970,4
10971,4
10972,4
10973,4
10974,4
10975,4
10976,4
10977,2
10978,10
10979,4
10980,2
10981,2
10982,2
10983,10
10984,4
10985,4
10986,4
10987,2
10988,16
10989,4
10990,4
10991,4
10992,4
10993,10
10994,4
10995,4
10996,4
10997,10
10998,2
10999,2
11000,10
11001,10
11002,4
11003,4
11004,10
11005,4
11006,4
11007,4
11008,2
11009,10
11010,4
11011,4
11012,4
11013,4
11014,4
11015,4
11016,4
11017,10
11018,10
11019,10
11020,10
11021,10
11022,4
11023,4
11024,2
11025,10
11026,10
11027,10
11028,4
11029,2
11030,4
11031,4
11032,10
11033,10
11034,4
11035,4
11036,4
11037,11
11038,10
11039,10
11040,10
11041,4
11042,4
11043,4
11044,4
11045,10
11046,4
11047,4
11048,4
11049,2
11050,2
11051,4
11052,2
11053,10
11054,10
11055,10
11056,2
11057,10
11058,10
11059,10
11060,10
11061,2
11062,10
11063,4
11064,4
11065,10
11066,10
11067,10
11068,10
11069,10
11070,4
11071,14
11072,10
11073,10
11074,10
11075,10
11076,2
11077,10
11078,10
11079,10
11080,10
11081,10
11082,4
11083,4
11084,2
11085,10
11086,14
11087,10
11088,10
11089,10
11090,4
11091,4
11092,4
11093,2
11094,10
11095,10
11096,4
11097,4
11098,10
11099,10
11100,4
11101,4
11102,4
11103,2
11104,4
11105,2
11106,10
11107,10
11108,10
11109,2
11110,4
11111,2
11112,2
11113,2
11114,4
11115,4
11116,4
11117,4
11118,4
11119,4
11120,4
11121,2
11122,2
11123,4
11124,4
11125,2
11126,2
11127,10
11128,4
11129,4
11130,14
11131,2
11132,4
11133,4
11134,10
11135,4
11136,4
11137,4
11138,10
11139,10
11140,11
11141,4
11142,4
11143,14
11144,16
11145,2
11146,11
11147,10
11148,16
11149,2
11150,2
11151,2
11152,2
11153,4
11154,10
11155,11
11156,2
11157,2
11158,10
11159,10
11160,10
11161,16
11162,4
11163,4
11164,10
11165,10
11166,16
11167,2
11168,4
11169,4
11170,10
11171,4
11172,16
11173,4
11174,2
11175,2
11176,2
11177,10
11178,16
11179,4
11180,4
11181,2
11182,2
11183,10
11184,10
11185,4
11186,4
11187,4
11188,4
11189,4
11190,4
11191,4
11192,10
11193,4
11194,4
11195,4
11196,2
11197,10
11198,4
11199,4
11200,4
11201,4
11202,2
11203,10
11204,4
11205,4
11206,2
11207,2
11208,2
11209,10
11210,4
11211,4
11212,4
11213,10
11214,2
11215,2
11216,10
11217,4
11218,2
11219,10
11220,10
11221,16
11222,4
11223,4
11224,4
11225,10
11226,10
11227,10
11228,10
11229,4
11230,4
11231,11
11232,10
11233,4
11234,10
11235,11
11236,4
11237,10
11238,10
11239,4
11240,4
11241,10
11242,16
11243,4
11244,10
11245,11
11246,10
11247,10
11248,10
11249,10
11250,11
11251,4
11252,10
11253,10
11254,10
11255,10
11256,10
11257,10
11258,4
11259,10
11260,10
11261,11
11262,4
11263,4
11264,10
11265,10
11266,11
11267,11
11268,11
11269,11
11270,10
11271,10
11272,10
11273,10
11274,11
11275,10
11276,10
11277,10
11278,11
11279,4
11280,10
11281,10
11282,10
11283,11
11284,10
11285,11
11286,10
11287,10
11288,10
11289,10
11290,10
11291,10
11292,10
11293,10
11294,11
11295,4
11296,4
11297,10
11298,10
11299,10
11300,11
11301,11
11302,10
11303,11
11304,4
11305,4
11306,4
11307,4
11308,10
11309,4
11310,4
11311,10
11312,10
11313,4
11314,4
11315,4
11316,4
11317,4
11318,4
11319,4
11320,4
11321,4
11322,4
11323,4
11324,2
11325,4
11326,4
11327,4
11328,4
11329,4
11330,4
11331,4
11332,4
11333,2
11334,4
11335,2
11336,2
11337,4
11338,2
11339,4
11340,2
11341,29
11342,29
11343,16
11344,29
11345,29
11346,29
11347,16
11348,30
11349,30
11350,18
11351,18
11352,12
11353,18
11354,18
11355,30
11356,18
11357,18
11358,18
11359,18
11360,18
11361,30
11362,12
11363,30
11364,29
11365,18
11366,29
11367,29
11368,12
11369,29
11370,12
11371,12
11372,18
11373,30
11374,18
11375,29
11376,29
11377,30
11378,29
11379,30
11380,29
11381,29
11382,16
11383,24
11384,29
11385,24
11386,12
11387,29
11388,18
11389,29
